id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsi_hotel_management_system.access_room,access_room,bsi_hotel_management_system.model_room,base.group_user,1,1,1,1
bsi_hotel_management_system.access_room_type,access_room_type,bsi_hotel_management_system.model_room_type,base.group_user,1,1,1,1

bsi_hotel_management_system.access_service,access_service,bsi_hotel_management_system.model_service,base.group_user,1,1,1,1
bsi_hotel_management_system.access_service_provider_line,access_service_provider_line,bsi_hotel_management_system.model_service_provider_line,base.group_user,1,1,1,1


bsi_hotel_management_system.access_facility,access_facility,bsi_hotel_management_system.model_facility,base.group_user,1,1,1,1
bsi_hotel_management_system.access_booking_detail,access_booking_detail,bsi_hotel_management_system.model_booking_detail,base.group_user,1,1,1,1

bsi_hotel_management_system.access_booking_detail_line,access_booking_detail_line,bsi_hotel_management_system.model_booking_detail_line,base.group_user,1,1,1,1
bsi_hotel_management_system.access_invoice_detail_line,access_invoice_detail_line,bsi_hotel_management_system.model_invoice_detail_line,base.group_user,1,1,1,1
bsi_hotel_management_system.access_room_review_line,access_room_review_line,bsi_hotel_management_system.model_room_review_line,base.group_user,1,1,1,1
bsi_hotel_management_system.access_room_review,access_room_review,bsi_hotel_management_system.model_room_review,base.group_user,1,1,1,1
bsi_hotel_management_system.access_room_invoices,access_room_invoices,bsi_hotel_management_system.model_room_invoices,base.group_user,1,1,1,1
bsi_hotel_management_system.access_register_payment_wizard,access_register_payment_wizard,bsi_hotel_management_system.model_register_payment_wizard,base.group_user,1,1,1,1
